,gpr,score
HMPKr,A0A7S7FMF6 and A0A7S7FMF6,1.0104387436453346
T_diff_Octadecanoic_acid,,0
EX_acgal(e),,0
EX_acnam2a6agal(e),,0
EX_agal1b3agal(e),,0
EX_agam1b3agal(e),,0
EX_agam1b6agal(e),,0
EX_core3(e),,0
EX_core5(e),,0
EX_core6(e),,0
EX_core8(e),,0
EX_fuc_L(e),,0
EX_gal1a3acgal(e),,0
EX_gal1b3acgal(e),,0
EX_glctnb(e),,0
EX_sTn_antigen(e),,0
EX_T_antigen(e),,0
EX_Tn_antigen(e),,0
ACP_collapse,,0
ADNt,,0
DM_4hba_c,,0
DM_5drib_c,,0
DM_ACP_c,,0
DM_C00173_c,,0
DM_C00641_c,,0
DM_C04425_c,,0
DM_e_Biomass_c,,0
DM_e_Lipid_c,,0
DM_e_Protein_c,,0
DM_meoh_c,,0
DM_o2_e,,0
EX_4abut_e,,0
EX_a_gal_D_e,,0
EX_acmum_e,,0
EX_actn_R_e,,0
EX_ade_e,,0
EX_adn_e,,0
EX_ala_D_e,,0
EX_ala_L_e,,0
EX_alaasp_e,,0
EX_alagln_e,,0
EX_alaglu_e,,0
EX_alagly_e,,0
EX_alahis_e,,0
EX_alaleu_e,,0
EX_alathr_e,,0
EX_arg_L_e,,0
EX_asn_L_e,,0
EX_asp_L_e,,0
EX_C00072_e,,0
EX_C20251_e,,0
EX_cbi_e,,0
EX_cbl1_e,,0
EX_cgly_e,,0
EX_cobalt2_e,,0
EX_csn_e,,0
EX_cu2_e,,0
EX_cys_L_e,,0
EX_cytd_e,,0
EX_dad_2_e,,0
EX_dcyt_e,,0
EX_dgsn_e,,0
EX_dha_e,,0
EX_din_e,,0
EX_drib_e,,0
EX_duri_e,,0
EX_fru_e,,0
EX_fum_e,,0
EX_gam_e,,0
EX_gcald_e,,0
EX_glc_D_e,,0
EX_glcn_D_e,,0
EX_gln_L_e,,0
EX_glu_D_e,,0
EX_glu_L_e,,0
EX_glyasn_e,,0
EX_glyasp_e,,0
EX_glyc3p_e,,0
EX_glycys_e,,0
EX_glygln_e,,0
EX_glyglu_e,,0
EX_glyleu_e,,0
EX_glymet_e,,0
EX_glyphe_e,,0
EX_glypro_e,,0
EX_glytyr_e,,0
EX_gthrd_e,,0
EX_gua_e,,0
EX_hco3_e,,0
EX_his_L_e,,0
EX_ile_L_e,,0
EX_ind3ac_e,,0
EX_ind3eth_e,,0
EX_k_e,,0
EX_lald_L_e,,0
EX_leu_L_e,,0
EX_lys_L_e,,0
EX_mal_L_e,,0
EX_malthx_e,,0
EX_malttr_e,,0
EX_met_L_e,,0
EX_metala_e,,0
EX_metsox_S_L_e,,0
EX_mg2_e,,0
EX_mn2_e,,0
EX_mops_e,,0
EX_mththf_e,,0
EX_na1_e,,0
EX_ncam_e,,0
EX_ocdca_e,,0
EX_orn_L_e,,0
EX_phe_L_e,,0
EX_phlac_e,,0
EX_pnto_R_e,,0
EX_pro_L_e,,0
EX_rib_D_e,,0
EX_rmn_e,,0
EX_sbt_D_e,,0
EX_ser_L_e,,0
EX_tag_D_e,,0
EX_thr_L_e,,0
EX_thym_e,,0
EX_thymd_e,,0
EX_trp_L_e,,0
EX_tyr_L_e,,0
EX_val_L_e,,0
EX_xyl_D_e,,0
EX_xylu_L_e,,0
EX_zn2_e,,0
HCO3t,,0
CO2t,,0
EX_acald_e,,0
EX_acgam_e,,0
EX_arbt_e,,0
EX_btn_e,,0
EX_cellb_e,,0
EX_cit_e,,0
EX_co2_e,,0
EX_etoh_e,,0
EX_fe2_e,,0
EX_fol_e,,0
EX_for_e,,0
EX_gal_bD_e,,0
EX_galt_e,,0
EX_gly_e,,0
EX_glyc_e,,0
EX_h_e,,0
EX_h2o_e,,0
EX_inost_e,,0
EX_lcts_e,,0
EX_malt_e,,0
EX_man_e,,0
EX_mnl_e,,0
EX_nac_e,,0
EX_NH4_e,,0
EX_pi_e,,0
EX_ptrc_e,,0
EX_pydx_e,,0
EX_ribflv_e,,0
EX_salcn_e,,0
EX_succ_e,,0
EX_sucr_e,,0
EX_thm_e,,0
EX_tre_e,,0
EX_trypta_e,,0
EX_ura_e,,0
EX_xan_e,,0
H2Ot,,0
T_diff_Acetaldehyde,,0
T_diff_Ethanol,,0
curated_biomass,,0
e_Cofactor,,0
e_DNA,,0
e_Exopolysaccharide,A0A7S7FPR6 and A0A7S7FPV5 and A0A7S7FR66,1.4116901011670464
e_Lipid,,0
e_Lipoteichoic_acid,,0
e_Peptidoglycan,A0A7S7JFM3 or C7T7Y3,1.0852337718371672
e_Protein,,0
e_RNA,,0
EX_trnaala_c,,0
EX_trnaarg_c,,0
EX_trnaasn_c,,0
EX_trnaasp_c,,0
EX_trnacys_c,,0
EX_trnagln_c,,0
EX_trnaglu_c,,0
EX_trnagly_c,,0
EX_trnahis_c,,0
EX_trnaile_c,,0
EX_trnaleu_c,,0
EX_trnalys_c,,0
EX_trnamet_c,,0
EX_trnaphe_c,,0
EX_trnapro_c,,0
EX_trnaser_c,,0
EX_trnathr_c,,0
EX_trnatrp_c,,0
EX_trnatyr_c,,0
EX_trnaval_c,,0
Glycolipid,,0
23PDE2,A0A809NA25,1.6869344916337725
23PDE4,A0A809NA25,1.6869344916337725
23PDE7,A0A809NA25,1.6869344916337725
23PDE9,A0A809NA25,1.6869344916337725
3HAD100,A0A809NCX4,1.7141951168401097
3HAD10M11,A0A809NCX4,1.7141951168401097
3HAD10M12,A0A809NCX4,1.7141951168401097
3HAD11M12,A0A809NCX4,1.7141951168401097
3HAD12M13,A0A809NCX4,1.7141951168401097
3HAD12M14,A0A809NCX4,1.7141951168401097
3HAD13M14,A0A809NCX4,1.7141951168401097
3HAD140,A0A809NCX4,1.7141951168401097
3HAD14M15,A0A809NCX4,1.7141951168401097
3HAD14M16,A0A809NCX4,1.7141951168401097
3HAD15M16,A0A809NCX4,1.7141951168401097
3HAD160,A0A809NCX4,1.7141951168401097
3HAD180,A0A809NCX4,1.7141951168401097
3HAD40,A0A809NCX4,1.7141951168401097
3HAD4M5,A0A809NCX4,1.7141951168401097
3HAD4M6,A0A809NCX4,1.7141951168401097
3HAD5M6,A0A809NCX4,1.7141951168401097
3HAD60,A0A809NCX4,1.7141951168401097
3HAD6M7,A0A809NCX4,1.7141951168401097
3HAD6M8,A0A809NCX4,1.7141951168401097
3HAD7M8,A0A809NCX4,1.7141951168401097
3HAD80,A0A809NCX4,1.7141951168401097
3HAD8M10,A0A809NCX4,1.7141951168401097
3HAD8M9,A0A809NCX4,1.7141951168401097
3HAD9M10,A0A809NCX4,1.7141951168401097
3OAR100,A0A7S7FQD1,1.6752857155008796
3OAR10M11,A0A7S7FQD1,1.6752857155008796
3OAR10M12,A0A7S7FQD1,1.6752857155008796
3OAR11M12,A0A7S7FQD1,1.6752857155008796
3OAR12M13,A0A7S7FQD1,1.6752857155008796
3OAR12M14,A0A7S7FQD1,1.6752857155008796
3OAR13M14,A0A7S7FQD1,1.6752857155008796
3OAR140,A0A7S7FQD1 or A0A809MZX8 or A0A7S7FN37,1.6752857155008796
3OAR14M15,A0A7S7FQD1,1.6752857155008796
3OAR14M16,A0A7S7FQD1,1.6752857155008796
3OAR15M16,A0A7S7FQD1,1.6752857155008796
3OAR160,A0A7S7FQD1,1.6752857155008796
3OAR180,A0A7S7FQD1,1.6752857155008796
3OAR40,A0A7S7FQD1,1.6752857155008796
3OAR4M5,A0A7S7FQD1,1.6752857155008796
3OAR4M6,A0A7S7FQD1,1.6752857155008796
3OAR5M6,A0A7S7FQD1,1.6752857155008796
3OAR60,A0A7S7FQD1,1.6752857155008796
3OAR6M7,A0A7S7FQD1,1.6752857155008796
3OAR6M8,A0A7S7FQD1,1.6752857155008796
3OAR7M8,A0A7S7FQD1,1.6752857155008796
3OAR80,A0A7S7FQD1,1.6752857155008796
3OAR8M10,A0A7S7FQD1,1.6752857155008796
3OAR8M9,A0A7S7FQD1,1.6752857155008796
3OAR9M10,A0A7S7FQD1,1.6752857155008796
5AIZCDC,,0
5DOAN,A0A7S7JH29,1.505149978319906
ACACT1r,,0
ACALD,,0
ACGALK3,,0
ACLS_b,,0
ACODAr,,0
AGDC2,A0A7S7JGC7,1.505149978319906
AIPDCOATA,A0A809NFD8,1.7629680909379797
ALAASP1c,A0A809MY98,1.6590550866083467
ALAASPabc,A0A7S7FQ30 or A0A7S7JHF6 or A0A809NF61 or A0A7S7JHK9 or A0A7S7JGR7 or A0A809N3K1 or A0A7S7FMA0 or A0A809MW03 or A0A7S7FR54 or A0A7S7FPK3 or A0A809NEN4 or A0A809N0G2 or C7TD59 or A0A345U3A4 or A0A7S7FQG2 or A0A7S7FPX9,1.8670086770129
ALAGLN1c,A0A809MY98,1.6590550866083467
ALAGLNabc,A0A7S7FQ30 or A0A7S7JHF6 or A0A809NF61 or A0A7S7JHK9 or A0A7S7JGR7 or A0A809N3K1 or A0A7S7FMA0 or A0A809MW03 or A0A7S7FR54 or A0A7S7FPK3 or A0A809NEN4 or A0A809N0G2 or C7TD59 or A0A345U3A4 or A0A7S7FQG2 or A0A7S7FPX9,1.8670086770129
ALAGLU1c,A0A809MY98,1.6590550866083467
ALAGLUabc,A0A7S7FQ30 or A0A7S7JHF6 or A0A809NF61 or A0A7S7JHK9 or A0A7S7JGR7 or A0A809N3K1 or A0A7S7FMA0 or A0A809MW03 or A0A7S7FR54 or A0A7S7FPK3 or A0A809NEN4 or A0A809N0G2 or C7TD59 or A0A345U3A4 or A0A7S7FQG2 or A0A7S7FPX9,1.8670086770129
ALAGLY1c,A0A809MY98,1.6590550866083467
ALAGLYabc,A0A7S7FQ30 or A0A7S7JHF6 or A0A809NF61 or A0A7S7JHK9 or A0A7S7JGR7 or A0A809N3K1 or A0A7S7FMA0 or A0A809MW03 or A0A7S7FR54 or A0A7S7FPK3 or A0A809NEN4 or A0A809N0G2 or C7TD59 or A0A345U3A4 or A0A7S7FQG2 or A0A7S7FPX9,1.8670086770129
ALAHIS1c,A0A809MY98,1.6590550866083467
ALAHISabc,A0A7S7FQ30 or A0A7S7JHF6 or A0A809NF61 or A0A7S7JHK9 or A0A7S7JGR7 or A0A809N3K1 or A0A7S7FMA0 or A0A809MW03 or A0A7S7FR54 or A0A7S7FPK3 or A0A809NEN4 or A0A809N0G2 or C7TD59 or A0A345U3A4 or A0A7S7FQG2 or A0A7S7FPX9,1.8670086770129
ALALEU1c,A0A809MY98,1.6590550866083467
ALALEUabc,A0A7S7FQ30 or A0A7S7JHF6 or A0A809NF61 or A0A7S7JHK9 or A0A7S7JGR7 or A0A809N3K1 or A0A7S7FMA0 or A0A809MW03 or A0A7S7FR54 or A0A7S7FPK3 or A0A809NEN4 or A0A809N0G2 or C7TD59 or A0A345U3A4 or A0A7S7FQG2 or A0A7S7FPX9,1.8670086770129
ALATHR1c,A0A809MY98,1.6590550866083467
ALATHRabc,A0A7S7FQ30 or A0A7S7JHF6 or A0A809NF61 or A0A7S7JHK9 or A0A7S7JGR7 or A0A809N3K1 or A0A7S7FMA0 or A0A809MW03 or A0A7S7FR54 or A0A7S7FPK3 or A0A809NEN4 or A0A809N0G2 or C7TD59 or A0A345U3A4 or A0A7S7FQG2 or A0A7S7FPX9,1.8670086770129
ALCD19,,0
ALLTNt2r,A0A7S7FNV4,1.4366930004586151
AMPTASEGC,A0A809MY98,1.6590550866083467
ANPRT,A0A7S7FM04,1.4092266399619071
ARBTpts,A0A7S7FRC9,1.505149978319906
ASO3t,A0A7S7FSD1,1.178039034689379
ASO4t,A0A7S7FSD1,1.178039034689379
CELBpts,A0A7S7JG84 or A0A7S7FM93,1.4636092953880875
CGLYabc,A0A7S7FQ30 or A0A7S7JHF6 or A0A809NF61 or A0A7S7JHK9 or A0A7S7JGR7 or A0A809N3K1 or A0A7S7FMA0 or A0A809MW03 or A0A7S7FR54 or A0A7S7FPK3 or A0A809NEN4 or A0A809N0G2 or C7TD59 or A0A345U3A4 or A0A7S7FQG2 or A0A7S7FPX9,1.8670086770129
CYSDS,,0
CYTBD,(A0A830Q8B2 and A0A830Q8Q8) or A0A249N8I5,0
CYTBD2,A0A830Q8B2 or A0A830Q8Q8,1.0236782653074563
CYTDK3,,0
CYTDK4,,0
DHORD2,,0
DHORD5,,0
DHORDi,,0
DHQS,A0A809N3G8,1.6284021949656142
DHQTi,,0
DKDID,A0A809N2B7,0
F6PE4PL,A0A809N245,1.8048699959462922
FCI,A0A7S7FS68,0.8754786285582027
FCLK,A0A809N4Q6,0
G3PD5,,0
G3PD6,,0
GALAM6PDA,A0A7S7JFT7,1.505149978319906
GALASE_OGLYCAN3e,A0A809MVM9 or A0A809N4G8,1.505149978319906
GALT,A0A7S7JGQ3,1.505149978319906
GCCb,A0A809N9E9,1.505149978319906
GLYASN1c,A0A809MY98,1.6590550866083467
GLYASP1c,A0A809MY98,1.6590550866083467
GLYC3Pabc,A0A809NI33 or A0A7S7JHK2 or A0A7S7FSA0,1.505149978319906
GLYCDx,A0A7S7FSJ2,1.0441537766170292
GLYCTO2,,0
GLYCTO3,,0
GLYCYSabc,A0A7S7FQ30 or A0A7S7JHF6 or A0A809NF61 or A0A7S7JHK9 or A0A7S7JGR7 or A0A809N3K1 or A0A7S7FMA0 or A0A809MW03 or A0A7S7FR54 or A0A7S7FPK3 or A0A809NEN4 or A0A809N0G2 or C7TD59 or A0A345U3A4 or A0A7S7FQG2 or A0A7S7FPX9,1.8670086770129
GLYGLN1c,A0A809MY98,1.6590550866083467
GLYGLNabc,A0A7S7FQ30 or A0A7S7JHF6 or A0A809NF61 or A0A7S7JHK9 or A0A7S7JGR7 or A0A809N3K1 or A0A7S7FMA0 or A0A809MW03 or A0A7S7FR54 or A0A7S7FPK3 or A0A809NEN4 or A0A809N0G2 or C7TD59 or A0A345U3A4 or A0A7S7FQG2 or A0A7S7FPX9,1.8670086770129
GLYGLU1c,A0A809MY98,1.6590550866083467
GLYGLUabc,A0A7S7FQ30 or A0A7S7JHF6 or A0A809NF61 or A0A7S7JHK9 or A0A7S7JGR7 or A0A809N3K1 or A0A7S7FMA0 or A0A809MW03 or A0A7S7FR54 or A0A7S7FPK3 or A0A809NEN4 or A0A809N0G2 or C7TD59 or A0A345U3A4 or A0A7S7FQG2 or A0A7S7FPX9,1.8670086770129
GLYLEUHYDROc,A0A809MY98,1.6590550866083467
GLYLEUPEPT1tc,A0A7S7FQ30 or A0A7S7JHF6 or A0A809NF61 or A0A7S7JHK9 or A0A7S7JGR7 or A0A809N3K1 or A0A7S7FMA0 or A0A809MW03 or A0A7S7FR54 or A0A7S7FPK3 or A0A809NEN4 or A0A809N0G2 or C7TD59 or A0A345U3A4 or A0A7S7FQG2 or A0A7S7FPX9,1.8670086770129
GLYMET1c,A0A809MY98,1.6590550866083467
GLYMETabc,A0A7S7FQ30 or A0A7S7JHF6 or A0A809NF61 or A0A7S7JHK9 or A0A7S7JGR7 or A0A809N3K1 or A0A7S7FMA0 or A0A809MW03 or A0A7S7FR54 or A0A7S7FPK3 or A0A809NEN4 or A0A809N0G2 or C7TD59 or A0A345U3A4 or A0A7S7FQG2 or A0A7S7FPX9,1.8670086770129
GLYPHEabc,A0A7S7FQ30 or A0A7S7JHF6 or A0A809NF61 or A0A7S7JHK9 or A0A7S7JGR7 or A0A809N3K1 or A0A7S7FMA0 or A0A809MW03 or A0A7S7FR54 or A0A7S7FPK3 or A0A809NEN4 or A0A809N0G2 or C7TD59 or A0A345U3A4 or A0A7S7FQG2 or A0A7S7FPX9,1.8670086770129
GLYPHEHYc,A0A809MY98,1.6590550866083467
GLYPROabc,A0A7S7FQ30 or A0A7S7JHF6 or A0A809NF61 or A0A7S7JHK9 or A0A7S7JGR7 or A0A809N3K1 or A0A7S7FMA0 or A0A809MW03 or A0A7S7FR54 or A0A7S7FPK3 or A0A809NEN4 or A0A809N0G2 or C7TD59 or A0A345U3A4 or A0A7S7FQG2 or A0A7S7FPX9,1.8670086770129
GLYPROPRO1c,A0A809MY98,1.6590550866083467
GLYTYR1c,A0A809MY98,1.6590550866083467
GLYTYRabc,A0A7S7FQ30 or A0A7S7JHF6 or A0A809NF61 or A0A7S7JHK9 or A0A7S7JGR7 or A0A809N3K1 or A0A7S7FMA0 or A0A809MW03 or A0A7S7FR54 or A0A7S7FPK3 or A0A809NEN4 or A0A809N0G2 or C7TD59 or A0A345U3A4 or A0A7S7FQG2 or A0A7S7FPX9,1.8670086770129
GTPCI,,0
GTPDPK,,0
HISTD,A0A7S7FP20,1.0598045207093358
HISTLOX,A0A7S7FP20,1.0598045207093358
HSK,A0A7S7FQE8,1.505149978319906
HYD1,A0A830Q8B2,1.0236782653074563
IBCOATA,A0A809NFD8,1.7629680909379797
IHDCOATA,A0A809NFD8,1.7629680909379797
IHPDCOATA,A0A809NFD8,1.7629680909379797
IPDCOATA,A0A809NFD8,1.7629680909379797
ITDCOATA,A0A809NFD8,1.7629680909379797
IVCOATA,A0A809NFD8,1.7629680909379797
MALTabc,A0A809MWF3,0
MALTHXabc,A0A809MWF3,0
MALTpts,A0A7S7FR66,1.4116901011670464
MCOATA,A0A809NFD8,1.7629680909379797
MELIBt2r,A0A809N9W4,1.505149978319906
METALAabc,A0A7S7FQ30 or A0A7S7JHF6 or A0A809NF61 or A0A7S7JHK9 or A0A7S7JGR7 or A0A809N3K1 or A0A7S7FMA0 or A0A809MW03 or A0A7S7FR54 or A0A7S7FPK3 or A0A809NEN4 or A0A809N0G2 or C7TD59 or A0A345U3A4 or A0A7S7FQG2 or A0A7S7FPX9,1.8670086770129
MNNH,A0A7S7JF67,1.268124409047936
NADH10,,0
NADH5,,0
NADK2,,0
NNAM,,0
NO3abc,A0A7S7JI92,0
NTPTP1,A0A7S7JI36,1.4204703363448412
OROTPT,A0A7S7FP73,1.505149978319906
PAPPT2,A0A7S7FNR6,1.505149978319906
PAPPT3,A0A7S7FNR6,1.505149978319906
PIabc,A0A0J6ULP2 and A0A171JAI6 and (A0A809N6E7 or A0A7S7FRU7),1.505149978319906
PMTCOATA,A0A809NFD8,1.7629680909379797
POX,,0
PYNP1r,,0
R04198,A0A7S7JF80,1.505149978319906
r0570,A0A7S7FM74,1.505149978319906
RB5PE,A0A7S7FNA1,0
SALCpts,A0A7S7FQQ6,1.505149978319906
STCOATA,A0A809NFD8,1.7629680909379797
TAURabc,A0A809MSL7,0.878469399195881
TDCOATA,A0A809NFD8,1.7629680909379797
THIORDXi,,0
THZPSN,A0A809NBY2 and A0A809N1M5 and CAR87096.1,1.505149978319906
UAGPT2,A0A7S7FNV2,1.6206737056231844
UAGPT3,A0A7S7FNV2,1.6206737056231844
UDPGALM,C7TEA2,1.505149978319906
URIK4,,0
XPPT,,0
ACGK,,0
ACGS,A0A7S7FMA0,1.3674512607378704
ACOTA,,0
ADAPAT,A0A809N871,1.505149978319906
AGPR,,0
AHMMPS,,0
AOXSr2,,0
APATi,A0A830Q8X8,1.505149978319906
ARGSS,A0A7S7FS82,1.35565342620911
ATNS,,0
CTPS1,,0
CYTK2,A0A7S7FPU2,1.5187628231322137
DADK,A0A7S7JI47,1.7237888240033108
DCMPDA,A0A7S7FP93,1.505149978319906
DGK1,A0A7S7JGI5,1.505149978319906
DNADDP,A0A809MXI0,1.202316582521185
EGMEACPR,,0
EPMEACPR,,0
FCLPA,,0
GCALDt,,0
KPIMD,,0
LCGH,A0A7S7JGG2,1.0009623262117235
MALACPD,,0
MALCOAACP,,0
MCMAT2,,0
MCMAT4,,0
MCMAT7,,0
MLGH,A0A809MVM9,1.3234083225864772
NTPP4,A0A7S7JH34,1.505149978319906
NTPP7,A0A7S7JH34,1.505149978319906
PGL,A0A7S7FP12,1.505149978319906
PHLAC,A0A7S7FMM7,1.505149978319906
PMEACPE,,0
PPGPPDP,A0A7S7FN16,1.505149978319906
PUNP1,A0A7S7JH44 or C7TCL3,1.5233948183483088
R09543,,0
RNDR1,A0A7S7JH96,1.662484113636444
RNDR2,A0A7S7JH96,1.662484113636444
RNDR3,A0A7S7JH96,1.662484113636444
transC20251,,0
URIDK2r,A0A7S7FRZ9,1.505149978319906
2INSD,C7T970,0.879204256109372
6PGALSZ,A0A7S7JH44 or C7TCL3,1.5233948183483088
ACCOAC,A0A7S7FQE1,1.7473514275286415
ACLDC,C7TDV0,1.505149978319906
ACTNdiff,,0
ADA,A0A7S7FR89,1.505149978319906
ADK2,A0A7S7JI47,1.7237888240033108
ADSL1r,A0A7S7JGE4,1.6710067973107683
ADSL2r,A0A7S7JGE4,1.6710067973107683
ADSS,A0A7S7FM23,0
AGDC,A0A7S7JGC7,1.505149978319906
AHCYSNS,,0
AICART,A0A7S7JH44 or C7TCL3,1.5233948183483088
ALAALAr,A0A7S7FMP7,1.6207657492323126
ALAR,A0A7S7JHC7,1.505149978319906
ALCD2x,A0A7S7FNT5,1.8380696774218905
ASNS1,A0A7S7FQG1,1.6874305328191728
ASPCT,A0A7S7JGA5,1.505149978319906
ASPK_1,A0A7S7JH44 or C7TCL3,1.5233948183483088
ASPT,,0
ASPTA,A0A7S7JGB5,1.5108659098282429
CBLAT,A0A7S7FRE2,1.4205377277423707
CITL,A0A7S7JH44 or C7TCL3,1.5233948183483088
CYTD,A0A809MYN3,0
CYTDK2,A0A7S7FPJ0,1.505149978319906
CYTK1,A0A7S7FPU2,1.5187628231322137
D5KGK,A0A7S7FM71,0
D5KGPA,A0A809MSZ5,1.0145906292516529
DADA,A0A7S7FR89,1.505149978319906
DAPDA,A0A7S7FLW6,1.505149978319906
DAPDC,A0A809NFL7,0
DAPE,A0A7S7FM11,1.505149978319906
DCYTD,A0A809MYN3,0
DDGLK,A0A7S7JFK1 or A0A830Q9V9,1.4771831197511889
DHAPT,C7T963 or A0A809NE61,1.0524160520312253
DHFR,A0A809MX68,1.505149978319906
DHFS,A0A809MZN0,1.505149978319906
DHORDfum,A0A7S7JGL9,1.505149978319906
DHORTS,A0A7S7JH91,1.505149978319906
DMATT,A0A7S7JHE4,1.505149978319906
DPCOAK,A0A7S7FQG6,1.505149978319906
DPMVDx,A0A7S7FP49,1.505149978319906
DRBK,A0A7S7FN46,1.505149978319906
DTMPK,A0A7S7FRZ9,1.505149978319906
DURIK1,A0A7S7FNM9,1.505149978319906
DURIPP,A0A7S7JH44 or C7TCL3,1.5233948183483088
DUTPDP,A0A7S7FQI9,1.505149978319906
ENO,A0A7S7FP71 or A0A7S7FP71,1.8372505222340865
FBA,,0
FBA4,A0A7S7JH44 or C7TCL3,1.5233948183483088
FCLT,A0A7S7FPZ6,1.372515703448792
FFSD,A0A7S7FR47,1.505149978319906
FMNAT,A0A809MZ50,1.4030167305985546
FORt2,,0
FRUK,A0A7S7FLX1 or A0A7S7FLT8,1.4791523329216205
FTHFCL_1,A0A7S7JG41,1.505149978319906
FTHFLi,A0A7S7FP82,1.6528684996947467
FUM,A0A7S7FSA9,1.505149978319906
G1PACT,A0A809NCK5,1.1453379600064375
G1PTT,C7TE97 or A0A7S7FQX7 or A0A809NCL8,1.591488854370723
G6PI,A0A7S7FNF3,1.7436215533799595
GALKr,A0A7S7FNQ5,1.505149978319906
GALM,A0A809N3N5,1.505149978319906
GALUi,A0A809N8Y9,1.5376363764629826
GAPDHh,A0A7S7FNB0,1.6534584290074605
GARFT,A0A7S7FPN4,1.505149978319906
GF6PTA,A0A7S7FP55,1.7505868426327615
GHMT2r,A0A7S7FNK1,1.6163828871151962
GK1,A0A7S7JGI5,1.505149978319906
GLNS,A0A7S7FNE3,1.505149978319906
GLUCYS,A0A7S7FNR0,1.319345476726825
GLUPRT,A0A7S7FPN4,1.505149978319906
GLUR,A0A7S7JIF6,1.505149978319906
GLUSy,,0
GLUTRS_1,A0A7S7JH44 or C7TCL3,1.5233948183483088
GLYK,A0A7S7FNJ5 or A0A809MYY2 or C7T9S4 or A0A7S7FQP3,1.505149978319906
GND,A0A7S7FPJ3,1.702905976169717
GNKr,A0A7S7FSK8,1.505149978319906
GRTTx,A0A7S7JHE4,1.505149978319906
GUAPRT,A0A809N446,1.6110465707165593
GUI1,A0A830TZ69 or A0A830TYV0,0
GUI2,A0A830TZ69 or A0A830TYV0,0
HCGAL,A0A7S7JGA5 or A0A7S7JH91,1.505149978319906
HCO3E,A0A7S7FSI3,1.2382805342519114
HETZK,A0A809MWK6,0
HMGCOAS,A0A7S7FPX0,1.6345106954267983
HSTPTr,A0A7S7FPX1 or A0A7S7JH71,1.5277791780735446
IG3PS_1,A0A7S7FLX1 or A0A7S7FLT8,1.4791523329216205
IGPDH_1,A0A7S7FP09,1.1316667697021177
IGPS_1,A0A7S7FLU5,1.296633402955277
ILETA,A0A7S7FQY2,1.6042188513184428
IMPC,,0
INS2D,A0A809N2B7,0
IPDDIx,A0A7S7FP80,1.505149978319906
KAS14,,0
LDH_L,A0A7S7FMM7 or A0A7S7FMM7,1.505149978319906
M1PD,A0A7S7FSI8,1.505149978319906
MALT,A0A7S7FR98,1.505149978319906
MANAO,A0A7S7FMM8,1.3046708676517809
MCMAT5,,0
MCMAT6,,0
ME1,A0A7S7FNR2,1.505149978319906
METAT,A0A7S7FN52,1.505149978319906
METS,A0A7S7FMP5,1.505149978319906
MEVK1,A0A7S7FP80,1.505149978319906
MMSAD3,A0A7S7FM91,1.1007452130916904
NADK,A0A7S7FN63,1.505149978319906
NADS1,A0A7S7FQS8,1.5056624186031742
NDPK2n,A0A7S7JFQ7,1.505149978319906
NDPK4n,A0A7S7JFQ7,1.505149978319906
NDPK9n,A0A7S7JFQ7,1.505149978319906
OAADC,A0A7S7FNJ5 or A0A809MYY2 or C7T9S4 or A0A7S7FQP3,1.505149978319906
OMPDC,A0A7S7FP28,1.505149978319906
ORNDC,A0A7S7FPI4,1.505149978319906
PC,A0A7S7JH86,1.505149978319906
PFL,A0A7S7FPW2,1.81103306907483
PGAMT,A0A7S7FNC1,1.7113634001682954
PGI,A0A7S7FNF3,1.7436215533799595
PGK,,0
PGM,A0A7S7JH44 or C7TCL3,1.5233948183483088
PGMT,A0A7S7FN75,1.6088036972164867
PHETA1,A0A7S7JH44 or C7TCL3,1.5233948183483088
PMEVKx,A0A7S7JGE1,1.505149978319906
PMPK,A0A7S7FMF6 and A0A7S7FMF6,1.0104387436453346
PNP,A0A7S7FM74,1.505149978319906
PNTK,A0A809NET0,1.505149978319906
PPA,A0A7S7FQ05,1.7316128035650942
PPCDC,A0A7S7FPG2,1.505149978319906
